TWA/TWS;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;35
30.0;2.51;3.18;3.78;4.30;4.73;5.11;5.39;5.59;5.74;5.85;5.93;5.98;6.00;6.00;5.98;5.95;5.90;5.84;5.76;5.65;5.53;5.37;5.19;4.96;4.66;4.14;5.21;5.56
33.0;2.87;3.60;4.26;4.82;5.30;5.67;5.93;6.13;6.27;6.38;6.45;6.50;6.53;6.55;6.55;6.54;6.52;6.48;6.43;6.36;6.28;6.19;6.07;5.94;5.77;5.57;5.33;4.41
36.0;3.19;3.98;4.68;5.28;5.78;6.13;6.38;6.56;6.70;6.80;6.87;6.92;6.96;6.99;7.00;7.01;7.00;6.98;6.94;6.90;6.84;6.77;6.69;6.59;6.48;6.34;6.19;4.73
39.0;3.49;4.33;5.06;5.68;6.18;6.51;6.75;6.92;7.05;7.14;7.20;7.25;7.29;7.32;7.33;7.34;7.34;7.33;7.32;7.29;7.26;7.22;7.16;7.10;7.02;6.92;6.81;5.77
42.0;3.76;4.64;5.40;6.03;6.52;6.83;7.05;7.20;7.31;7.39;7.44;7.49;7.53;7.56;7.58;7.59;7.60;7.60;7.59;7.58;7.56;7.53;7.50;7.45;7.40;7.35;7.27;6.64
45.0;4.01;4.92;5.71;6.34;6.81;7.10;7.29;7.42;7.51;7.58;7.64;7.69;7.73;7.76;7.78;7.80;7.81;7.82;7.82;7.81;7.80;7.78;7.76;7.73;7.69;7.65;7.60;7.20
50.0;4.37;5.33;6.12;6.75;7.18;7.42;7.58;7.69;7.78;7.85;7.91;7.96;8.01;8.05;8.08;8.10;8.12;8.14;8.15;8.15;8.15;8.14;8.13;8.11;8.09;8.07;8.03;7.78
55.0;4.67;5.66;6.45;7.05;7.44;7.66;7.81;7.92;8.00;8.08;8.15;8.21;8.26;8.31;8.34;8.38;8.40;8.43;8.44;8.45;8.46;8.46;8.46;8.45;8.44;8.43;8.41;8.23
60.0;4.92;5.92;6.70;7.26;7.62;7.85;8.00;8.11;8.21;8.29;8.36;8.43;8.49;8.54;8.59;8.63;8.66;8.69;8.71;8.73;8.74;8.75;8.76;8.76;8.76;8.75;8.74;8.62
